"""
-------------------------------------------------------
Lab/Assignment Testing
-------------------------------------------------------
Author:  Ryan D'Souza
ID:      169065593
Email:   dsou5593@mylaurier.ca
Version: 2024-01-27
-------------------------------------------------------
"""
-------------------------------------------------------
t01
-------------------------------------------------------
10
20
30
-------------------------------------------------------
t02
-------------------------------------------------------
Removed value: 10
Queue after removal: [20, 30]
Peeked value: 20
Queue after peek: [20, 30]
-------------------------------------------------------
t03
-------------------------------------------------------
Source list before: [1, 2, 3, 4, 5]
Queue after array_to_queue: [1, 2, 3, 4, 5]
Target list after queue_to_array: [1, 2, 3, 4, 5]
Queue empty? True
Queue after insert: [10, 20, 30, 40, 50]
Remove: 10
Removed: 20
Peek at front of queue (non-empty queue): 30
Peek at empty queue: 30
Length of queue: 3
-------------------------------------------------------
t04
-------------------------------------------------------
Peeked value: 20
-------------------------------------------------------
t05
-------------------------------------------------------
Removed value: 20
-------------------------------------------------------
t06
-------------------------------------------------------
Nothing to test for non-empty priority queue.
Test empty priority queue:
Priority queue empty? True
Cannot peek at an empty priority queue.
Cannot remove from an empty priority queue.
Contents of the target list after pq_to_array:
['BBQ Pork', '1', 'False', '920']
['Beef with Green Pepper', '1', 'False', '251']
['Butter Chicken', '2', 'False', '490']
['Canada Goose Chili', '0', 'False', '199']
['Canuck Burger', '0', 'False', '7500']
['Chamuco', '4', 'True', '150']
['Chicken Chow Mein', '1', 'False', '178']
['Chicken Kabob', '2', 'False', '167']
['Chicken Wings', '8', 'False', '298']
['Chip Butty', '11', 'True', '956']
['Chirashi Don', '6', 'False', '600']
['Crepe', '7', 'True', '186']
['Diet Free-Range Gluten-free Water', '8', 'True', '0']
['Fettuccine', '7', 'False', '266']
['Fricot', '0', 'False', '360']
['Fried Rice', '1', 'False', '425']
['General Tao Chicken', '1', 'False', '850']
['Greek Salad', '5', 'True', '185']
['Grilled Salmon', '0', 'False', '511']
['Hokey Pokey Ice Cream', '10', 'True', '106']
['Kung Pao Chicken', '1', 'False', '229']
['Lasagna', '7', 'False', '135']
['Lemon Chicken', '1', 'False', '226']
['Moo Goo Guy Pan', '1', 'False', '272']
['Natto', '6', 'True', '212']
['Orange Chicken', '1', 'False', '800']
['Panzerotti', '7', 'False', '770']
['Pavlova', '10', 'True', '272']
['Pepperoni Pizza', '7', 'False', '713']
['Poutine', '0', 'False', '710']
['Ravioli', '7', 'False', '246']
['Shark Fin Soup', '1', 'False', '46']
['Shortbread ', '9', 'True', '502']
['Spanakopita', '5', 'True', '260']
['Spicy Vegetable Moo Shu', '1', 'True', '140']
['Spring Rolls', '1', 'True', '200']
['Sweet and Sour Pork', '1', 'False', '231']
['Szechuan Shrimp', '1', 'False', '516']
['Teppanyaki', '6', 'False', '200']
['Teriyaki', '6', 'False', '233']
['Turducken', '8', 'False', '12240']
['Vegetable Alicha', '3', 'True', '138']
['Vegetables with Cashew Nuts', '1', 'True', '143']
-------------------------------------------------------
